
Running 39 tests using 1 worker

[1A[2K(node:2578) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:2578) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[1/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:60:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ♿ Accesibilidad (WCAG 2.1 Level AA) › Landing page debe cumplir con WCAG 2.1 AA
[1A[2K  1) [chromium] › e2e/frontend-audit-intensive.spec.ts:60:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ♿ Accesibilidad (WCAG 2.1 Level AA) › Landing page debe cumplir con WCAG 2.1 AA 
[1A[2K  12) [chromium] › e2e/frontend-audit-intensive.spec.ts:604:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🔒 Seguridad › Inputs sensibles deben tener autocomplete deshabilitado 

    Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeTruthy[2m()[22m

    Received: [31mnull[39m

      609 |
      610 |       // Debe tener autocomplete="current-password" o "new-password"
    > 611 |       expect(autocomplete).toBeTruthy();
          |                            ^
      612 |     });
      613 |   });
      614 |
        at /workspace/e2e/frontend-audit-intensive.spec.ts:611:28

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/frontend-audit-intensive-�-2933c--autocomplete-deshabilitado-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/frontend-audit-intensive-�-2933c--autocomplete-deshabilitado-chromium/error-context.md


[1A[2K(node:3916) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:3916) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[33/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:619:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 👤 Experiencia de Usuario (UX) › Loading states deben ser visibles
[1A[2K[34/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:640:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 👤 Experiencia de Usuario (UX) › Toast notifications deben funcionar
[1A[2K[35/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:659:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 👤 Experiencia de Usuario (UX) › Modales deben tener close button
[1A[2K  13) [chromium] › e2e/frontend-audit-intensive.spec.ts:659:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 👤 Experiencia de Usuario (UX) › Modales deben tener close button 

    TimeoutError: elementHandle.click: Timeout 30000ms exceeded.
    Call log:
    [2m  - attempting click action[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m    - waiting 20ms[22m
    [2m    2 × waiting for element to be visible, enabled and stable[22m
    [2m      - element is not visible[22m
    [2m    - retrying click action[22m
    [2m      - waiting 100ms[22m
    [2m    56 × waiting for element to be visible, enabled and stable[22m
    [2m       - element is not visible[22m
    [2m     - retrying click action[22m
    [2m       - waiting 500ms[22m


      664 |
      665 |       for (const trigger of modalTriggers.slice(0, 3)) {
    > 666 |         await trigger.click();
          |                       ^
      667 |         await page.waitForTimeout(500);
      668 |
      669 |         // Verificar que el modal tiene botón de cerrar
        at /workspace/e2e/frontend-audit-intensive.spec.ts:666:23

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/frontend-audit-intensive-�-3ace2-es-deben-tener-close-button-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/frontend-audit-intensive-�-3ace2-es-deben-tener-close-button-chromium/error-context.md


[1A[2K(node:4036) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:4036) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[36/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:682:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 👤 Experiencia de Usuario (UX) › Focus trap debe funcionar en modales
[1A[2K[chromium] › e2e/frontend-audit-intensive.spec.ts:682:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 👤 Experiencia de Usuario (UX) › Focus trap debe funcionar en modales
ℹ️ No se encontraron modales para testear focus trap

[1A[2K[37/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:713:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📄 Contenido y Copy › Landing debe tener CTA claro
[1A[2K[38/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:723:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📄 Contenido y Copy › Textos no deben tener typos comunes
[1A[2K[39/39] [chromium] › e2e/frontend-audit-intensive.spec.ts:747:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📄 Contenido y Copy › Imágenes deben tener alt text
[1A[2K  13 failed
    [chromium] › e2e/frontend-audit-intensive.spec.ts:60:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ♿ Accesibilidad (WCAG 2.1 Level AA) › Landing page debe cumplir con WCAG 2.1 AA 
    [chromium] › e2e/frontend-audit-intensive.spec.ts:151:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › ⚡ Performance y Core Web Vitals › Verificar Core Web Vitals 
    [chromium] › e2e/frontend-audit-intensive.spec.ts:244:11 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📱 Responsive Design › Landing debe funcionar en Mobile Portrait (375x667) 
    [chromium] › e2e/frontend-audit-intensive.spec.ts:244:11 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📱 Responsive Design › Landing debe funcionar en Mobile Landscape (667x375) 
    [chromium] › e2e/frontend-audit-intensive.spec.ts:267:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📱 Responsive Design › Touch targets deben tener tamaño mínimo en móvil 
    [chromium] › e2e/frontend-audit-intensive.spec.ts:306:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📝 Formularios y Validación › Login form debe validar email inválido 
    [chromium] › e2e/frontend-audit-intensive.spec.ts:337:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 📝 Formularios y Validación › Formularios deben tener autocomplete apropiado 
    [chromium] › e2e/frontend-audit-intensive.spec.ts:449:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🐛 Errores y Logs › Dashboard no debe tener memory leaks 
    [chromium] › e2e/frontend-audit-intensive.spec.ts:488:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🔍 SEO y Metadatos › Landing debe tener metadatos completos 
    [chromium] › e2e/frontend-audit-intensive.spec.ts:562:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🔒 Seguridad › Headers de seguridad deben estar presentes 
    [chromium] › e2e/frontend-audit-intensive.spec.ts:593:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🔒 Seguridad › Formularios deben tener protección CSRF 
    [chromium] › e2e/frontend-audit-intensive.spec.ts:604:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 🔒 Seguridad › Inputs sensibles deben tener autocomplete deshabilitado 
    [chromium] › e2e/frontend-audit-intensive.spec.ts:659:9 › 🔍 Auditoría Intensiva Frontend - Inmovaapp.com › 👤 Experiencia de Usuario (UX) › Modales deben tener close button 
  26 passed (2.4m)
